SMILES,TARGET,Solvent
C1COCCO1,-3.12,2methylpyridine
Cc1ccccc1,-3.17,2methylpyridine
Cc1ccccn1,-3.82,2methylpyridine
CCC(C)=O,-2.63,2methylpyridine
CCCCCCCC,-2.84,2methylpyridine
CCO,-3.12,2methylpyridine
c1ccc2ccccc2c1,-5.56,4methyl2pentanone
c1ccncc1,-3.44,4methyl2pentanone
CC(=O)CC(C)C,-3.34,4methyl2pentanone
CC(=O)O,-4.44,4methyl2pentanone
Cc1cccc(O)c1,-6.9,4methyl2pentanone
CCC(=O)O,-4.96,4methyl2pentanone
CCNCC,-1.74,4methyl2pentanone
CN,-2.25,4methyl2pentanone
CN(C)C,-0.97,4methyl2pentanone
N,-0.63,4methyl2pentanone
Nc1ccccc1,-5.65,4methyl2pentanone
Oc1ccccc1,-7.49,4methyl2pentanone
C[N+](=O)[O-],-2.99,aceticacid
C1COCCO1,-3.91,aceticacid
CC(=O)O,-3.41,aceticacid
Cc1ccccc1,-2.64,aceticacid
CCC(C)=O,-2.91,aceticacid
CCCCCCCC,-2.04,aceticacid
CCO,-3.36,aceticacid
C[N+](=O)[O-],-3.73,acetonitrile
C1COCCO1,-3.44,acetonitrile
CC#N,-2.96,acetonitrile
Cc1ccccc1,-2.79,acetonitrile
CCC(C)=O,-2.84,acetonitrile
CCCCCCCC,-1.68,acetonitrile
CCO,-2.54,acetonitrile
N#Cc1ccc(O)cc1,-44.61,acetonitrile
N#CCC(=O)O,-48.91,acetonitrile
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,-34.11,acetonitrile
O=[N+]([O-])c1ccc(O)cc1,-43.11,acetonitrile
O=[N+]([O-])c1cccc(O)c1,-44.81,acetonitrile
O=C(O)C(F)(F)F,-43.71,acetonitrile
O=C(O)c1ccc([N+](=O)[O-])cc1,-46.11,acetonitrile
O=C(O)c1cccc([N+](=O)[O-])c1,-46.41,acetonitrile
Oc1cc(Cl)c(Cl)c(Cl)c1,-41.91,acetonitrile
Oc1cccc(C(F)(F)F)c1,-45.01,acetonitrile
Oc1cccc(Cl)c1,-48.71,acetonitrile
C[N+](=O)[O-],-3.03,acetophenone
C1COCCO1,-3.14,acetophenone
CC(=O)c1ccccc1,-5.7,acetophenone
CC(=O)O,-4.31,acetophenone
Cc1ccccc1,-3.01,acetophenone
CCC(C)=O,-2.5,acetophenone
CCCCCCCC,-2.35,acetophenone
CCO,-2.23,acetophenone
OO,-5.41,acetophenone
C[N+](=O)[O-],-3.22,aniline
C1COCCO1,-3.76,aniline
CC(=O)O,-4.41,aniline
Cc1ccccc1,-2.68,aniline
CCC(=O)O,-4.31,aniline
CCC(C)=O,-2.98,aniline
CCCCCCCC,-1.59,aniline
CCO,-2.56,aniline
Nc1ccccc1,-5.72,aniline
OO,-5.91,aniline
C[N+](=O)[O-],-2.8,anisole
C1COCCO1,-3.17,anisole
Cc1ccccc1,-3.06,anisole
CCC(C)=O,-2.54,anisole
CCCCCCCC,-2.73,anisole
CCCCN,-2.55,anisole
CCO,-1.7,anisole
COc1ccccc1,-4.44,anisole
C[N+](=O)[O-],-2.61,benzene
c1ccccc1,-2.66,benzene
C1CCCCC1,-2.16,benzene
C1CCNCC1,-3.14,benzene
c1ccncc1,-3.39,benzene
C1COCCO1,-3.32,benzene
CC(=O)O,-2.13,benzene
CC(C)(C)O,-1.81,benzene
CC(C)=O,-1.9,benzene
CC(C)O,-1.59,benzene
Cc1ccc(N)cc1,-5.7,benzene
Cc1ccc(O)cc1,-5.46,benzene
Cc1cccc(C)n1,-4.5,benzene
Cc1cccc(N)c1,-5.72,benzene
Cc1cccc(O)c1,-4.77,benzene
Cc1ccccc1,-3.43,benzene
Cc1ccccc1N,-5.48,benzene
Cc1ccccc1O,-5.55,benzene
Cc1ccccn1,-3.97,benzene
Cc1ccncc1,-4.28,benzene
Cc1cncc(C)c1,-5.75,benzene
CCC(=O)O,-2.86,benzene
CCC(C)=O,-2.57,benzene
CCCC(C)=O,-3.25,benzene
CCCCC,-1.1,benzene
CCCCC(C)=O,-3.87,benzene
CCCCCC,-1.73,benzene
CCCCCC(=O)[O-],-3.89,benzene
CCCCCC(=O)OC,-4.58,benzene
CCCCCC(C)=O,-4.47,benzene
CCCCCCCC,-3.46,benzene
CCCCCCCCO,-6.17,benzene
CCCCCCCO,-4.96,benzene
CCCCCCO,-4.24,benzene
CCCCCO,-3.21,benzene
CCCCO,-2.56,benzene
CCCN,-1.79,benzene
CCCNCCC,-3.2,benzene
CCCO,-1.98,benzene
CCCOC(C)=O,-3.32,benzene
CCCOP(=O)(OCCC)OCCC,-7.45,benzene
CCN,-0.84,benzene
CCNCC,-2.13,benzene
CCO,-1.53,benzene
CCOC(C)=O,-2.64,benzene
CCOP(=O)(OCC)OCC,-6.69,benzene
CN,-0.77,benzene
CN(C)C,-0.91,benzene
CN(C)C(=O)Nc1ccccc1,-10.29,benzene
CNC,-1.12,benzene
CNc1ccccc1,-4.75,benzene
CO,-0.69,benzene
COC(=O)c1ccccc1,-4.38,benzene
COP(=O)(OC)OC,-6.13,benzene
N,0.77,benzene
NC(=O)c1ccccc1,-8.04,benzene
Nc1ccccc1,-4.99,benzene
NN,-2.13,benzene
O,0.18,benzene
O=[N+]([O-])c1ccccc1,-5.71,benzene
O=Cc1ccc(O)cc1,-7.84,benzene
O=Cc1cccc(O)c1,-7.4,benzene
Oc1ccc(Br)cc1,-6.92,benzene
Oc1ccccc1,-5.23,benzene
OO,-2.88,benzene
CC(=O)Nc1ccccc1,1.59,benzene-water
CC(C)OP(C)(=O)F,1.45,benzene-water
O=C1CCO1,2.16,benzene-water
C[N+](=O)[O-],-3.16,benzonitrile
C1COCCO1,-3.25,benzonitrile
Cc1ccccc1,-3.06,benzonitrile
CCC(C)=O,-2.69,benzonitrile
CCCCCCCC,-2.45,benzonitrile
CCO,-2.16,benzonitrile
N#Cc1ccccc1,-5.39,benzonitrile
C[N+](=O)[O-],-2.64,benzylalcohol
C=O,-1.59,benzylalcohol
C1COCCO1,-3.5,benzylalcohol
CC(=O)O,-5.07,benzylalcohol
Cc1ccccc1,-2.57,benzylalcohol
CCC(C)=O,-2.68,benzylalcohol
CCCCCCCC,-1.88,benzylalcohol
CCCCN,-3.26,benzylalcohol
CCO,-2.95,benzylalcohol
OCc1ccccc1,-6.72,benzylalcohol
Brc1ccccc1,-4.36,bromobenzene
C[N+](=O)[O-],-2.36,bromobenzene
C1COCCO1,-3.13,bromobenzene
Cc1ccc(N)cc1,-5.7,bromobenzene
Cc1ccc(O)cc1,-5.23,bromobenzene
Cc1ccccc1,-3.24,bromobenzene
Cc1ccccc1O,-5.37,bromobenzene
CCC(C)=O,-2.48,bromobenzene
CCCCCC(=O)[O-],-3.69,bromobenzene
CCCCCCCC,-3.13,bromobenzene
CCCCCCCO,-4.79,bromobenzene
CCCCCCO,-4.03,bromobenzene
CCCCCO,-3.17,bromobenzene
CCCCN,-2.33,bromobenzene
CCCCO,-2.19,bromobenzene
CCCN,-1.68,bromobenzene
CCCO,-1.85,bromobenzene
CCCOC(C)=O,-3.04,bromobenzene
CCN,-0.84,bromobenzene
CCO,-1.37,bromobenzene
CCOC(C)=O,-2.68,bromobenzene
CO,-0.42,bromobenzene
COC(C)=O,-1.98,bromobenzene
Nc1ccccc1,-4.77,bromobenzene
Oc1ccc(Br)cc1,-6.6,bromobenzene
Oc1ccccc1,-4.98,bromobenzene
C[N+](=O)[O-],-2.65,bromoethane
C1COCCO1,-3.5,bromoethane
Cc1ccccc1,-3.66,bromoethane
CCBr,-1.78,bromoethane
CCC(=O)O,-3.63,bromoethane
